
MinTransferTime: 21712
---------------------------------------------------------------
14674,12487,12248,12228,12241,12217,12218,12230,12250,12209,12216,12223,13220,13218,13257,13244,13250,13243,14284,14277
13256,13247,13252,14023,14030,14028,14029,14031,14025,14766,14759,14769,14752,14771,14762,14071,14072,14055,14074,13054
13033,1195,12487,12248,12228,12241,12217,12218,12230,12250,12209,12216,12223,13220,13218,13257,13244,13250,13243,14284
14277,13256,13247,13252,14023,14030,14028,14029,14031,14025,14766,14759,14769,14752,14771,14762,14071,14072,14055,14074
13054,13033,1195,12496,13589,13591,15178,15174,12452,14230,13180,13178,15329,15316,15307,14210,14207,12832,12487,15007
15014,15013,15018,14280,15027,15033,13157,1026,12489,12825,12322,13261,1690,12875,13445,12539,14343,13838,12387,12520
12519,12199,14615,14606,12520,12519,12199,14615,14606,14621,1099,12521,13712,13714,13467,13459,13466,13470,13472,13456
13457,13476,13465,13462,13474,12303,12305,12307,14266,12765,12973,14402,14478,14477,13556,13545,13579,14846,12760,14782
14803,14779,14786,14784,14800,14791,14186,12772,12784,12757,12775,12521,13712,13714,13467,13459,13466,13470,13472,13456
13457,13476,13465,13462,13474,12303,12305,12307,14266,12765,12973,14402,14478,14477,13556,13545,13579,14846,12760,14803
14779,14786,14784,14800,14791,14186,12772,12784,12757,12775,12523,15045,15043,15041,15038,15050,15047,12249,12829,13357
13356,12852,12851,12855,15053,15052,14237,14235,14232,12456,12458,12466,12468,12463,12449,12455,12445,12476,12461,12472
12438,12447,12436,12433,12443,12478,12479,12441,12469,12435,12471,12483,12480,14506,13223,12629,12621,12626,12624,12627
12620,12632,13514,13515,13513,13522,13519,13527,13517,13525,13523,13529,14707,14715,14713,14747,14743,14716,14710,14691
14699,14718,14431,14428,14429,14423,14432,14421,14426,12326,12328,15187,12664,12956,14313,14307,14321,14308,13605,14881
1232,12670,14299,14304,13342,13338,13337,13340,13391,13392,14021,14305,12697,12714,12706,15314,13333,13318,13328,14397
13607,14908,15136,12950,12947,12406,13387,13394,13389,13390,13395,13339,13341,13335,13336,14301,14302,14303,13059,13346
13343,13348,12746,12743,12753,12734,12739,12738,12730,12728,12731,12741,12752,14294,12736,12750,12436,12433,12443,12478
15120,12925,12910,12902,12912,12901,12908,12890,12889,12913,12916,12899,12914,12904,12894,12886,12892,12921,12906,12924
15112,15101,15099,15117,15105,15118,15110,15102,15108,15103,15115,15104,12782,12977,12775,12756,12785,12771,14793,14801
14785,14787,14805,14802,12768,12761,14843,13578,13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302
13475,13461,13464,13473,13458,13468,13469,13471,13463,13460,13711,13710,13713,12525,12775,12756,12785,12771,14793,14801
14785,14787,14805,14802,12768,12761,14843,13578,13544,13555,14476,14479,14403,12981,14268,14267,12306,12308,12304,12302
13475,13461,13464,13473,13458,13468,13469,13471,13463,13460,13711,13710,13713,12525,12531,13160,13161,13167,13166,13444
13442,13440,14215,14219,14214,14217,13605,14881,1232,1392,12776,14239,13383,13367,13182,12347,13368,13384,13364,13370
13380,13375,13372,13374,13379,13363,12698,12704,12710,12714,12707,12706,15274,15315,12776,14239,13383,13367,13182,12347
13368,13384,13364,13370,13380,13375,13372,13374,13379,13363,12698,12704,12710,12714,12707,12706,15274,15315,15273,15285
15318,13275,13274,13269,13272,12658,14373,14382,14378,12326,12328,15186,12828,13478,14497,14629,14539,12859,12818,15151
15005,12917,12774,12643,14269,12594,14873,12869,14674,12828,13478,14497,14629,14539,12859,14591,1095,14440,13200,12473
13329,12748,15312,12829,12215,13953,12219,12214,12211,14296,12239,15006,12486,15016,15010,13258,1688,12781,12758,12766
14344,12759,12391,12832,14209,14208,15306,15305,15317,15284,13179,13177,12457,12451,15175,15179,13590,13588,12494,12504
1196,13092,14057,14073,14056,14051,14070,14761,14770,14753,14768,14758,14767,14032,14026,14024,14027,14023,13246,13251
13248,14278,12832,14209,14208,15306,15305,15317,15284,13179,13177,12457,12451,15175,15179,13590,13588,12494,12504,1196
13092,14057,14073,14056,14051,14070,14761,14770,14753,14768,14758,14767,14032,14026,14024,14027,14023,13246,13251,13248
14278,13242,13249,13253,13217,13219,13221,13618,12251,12229,12222,12254,12240,12227,15006,12487,12832,15139,12463,13190
13195,13193,13191,13197,13912,13901,15262,15253,15256,15261,15259,15251,15258,15263,15002,15266,15249,13226,13507,13509
13511,13503,13506,14967,14958,14964,14954,14950,14953,14952,14956,14947,14962,14961,15225,15193,15198,15201,12394,12372
12755,12389,12931,14930,14890,14900,14935,14891,14923,14916,14903,14933,14932,14909,14912,14889,14924,14917,14911,14928
14905,14899,14907,14938,14926,14894,14551,14563,14562,14554,14558,14565,14570,14549,14560,14556,14559,14555,12232,14605
14616,14617,14599,14601,14604,14608,14609,14612,12367,12383,12384,12373,12378,12374,12386,12755,12390,12950,12947,12406
13387,13394,13389,14305,13390,13395,13339,13341,13335,13336,14301,14302,14303,14300,13718,1231,12957,14006,15173,15161
15168,13120,13448,13454,12286,12283,13742,13752,13726,13753,13728,13734,13258,1232,1234,13259,13735,13716,13723,14259
14251,14262,14254,14248,14249,14260,14264,14256,14252,14257,13352,12191,12199,12188,12192,12198,14618,14615,12263,12259
12261,12262,12267,12253,12231,12221,14103,14104,14169,14192,14171,14132,14131,14166,14140,14163,14159,14189,14143,14173
14185,14860,14862,14865,14868,14870,14875,14866,14872,14672,14652,14658,14660,14648,14654,14681,12973,12779,13197,12950
12947,12406,13387,13394,13389,13390,13395,13339,13341,13335,13336,14301,14302,14303,13059,13346,13343,13348,12974,14416
14417,14419,14409,14411,14413,14399,14404,14407,13266,13265,13268,12292,12296,12288,14494,14492,14489,12955,14575,14586
14582,14584,15087,15085,12975,14416,14417,15221,15218,15192,15195,15211,15215,15194,15208,15225,15193,15198,15201,15191
15210,15228,15212,15216,15209,15205,15200,14356,14365,14364,14359,14358,14350,14366,14348,14347,14362,14353,13601,13603
13599,13605,14881,1232,1237,12976,12762,12290,12289,12291,12293,12300,14581,14577,14575,14586,15387,15382,15381,13132
12977,15114,15106,15107,15111,15109,15116,15098,15100,15113,12923,12907,12919,12893,12887,12895,12905,12911,12898,12896
12897,12888,12891,12909,12915,12900,12903,12922,15125,12446,12477,12444,12432,12726,12749,12735,12827,12826,12751,12742
12740,12737,12729,12725,12744,12732,12727,12733,12745,14397,12977,15114,15106,15107,15111,15109,15116,15098,15100,15113
12923,12907,12919,12893,12887,12895,12905,12911,12898,12896,12897,12888,12891,12909,12915,12900,12903,12922,15125,12446
12477,12444,12432,12726,12749,12735,12827,12826,12751,12742,12740,12737,12729,12725,12744,12732,12727,12733,12745,14397
14711,14748,14696,14745,14703,14744,13203,13201,15184,12978,12979,12764,12779,12392,12376,12380,14610,14603,14615,14606
14621,14623,15072,15082,1194,13079,12995,13034,13094,13018,13085,12991,13003,13083,13008,13058,13000,13016,478,12978
12979,15114,15106,13577,13572,13582,13553,13569,13548,13557,13575,13564,13581,13561,13571,12382,12366,14611,14610,14607
14603,14602,14600,14618,14615,14614,14626,14619,14621,14625,14623,15066,15076,15072,15071,15081,15082,15084,15074,15078
15080,13090,13002,1194,13092,13053,13035,13079,13037,13077,12993,12995,12984,12997,13065,13019,13034,13087,13067,13094
13043,13018,13007,13085,13049,13062,13046,13022,12991,13088,13055,12999,12996,13003,13081,13044,13017,13071,13056,13083
13074,13005,13014,13008,13051,13040,13012,13041,13058,13000,13084,13061,13010,13073,13016,13093,478,12980,14402,14478
14477,13558,13550,13577,13572,13582,13553,13569,13548,13557,13575,13564,13581,13561,13571,13546,13566,13563,13713,12526
13692,13709,13700,13703,13702,13704,13695,13697,13698,15093,15095,14087,1228,13082,13004,13032,13086,13069,13095,13024
13031,13078,1190,15077,15069,14627,14622,14613,14616,14604,14609,12381,12377,12391,12780,12765,12978,13082,13030,13070
13011,13015,13063,13052,13004,12992,13064,12989,13096,12985,13032,13023,13045,13027,13048,13086,13006,13069,13042,13095
13068,13026,13024,13020,13066,12998,12983,13031,12994,13076,13038,13078,13029,13054,13033,1189,12982,12990,13089,15079
15075,15083,15077,15068,15070,15069,15073,15067,14627,14624,14622,14620,14605,14616,14617,14599,14601,14604,14608,14609
14612,12367,13547,13570,13560,13580,13551,13574,13552,13568,13559,13554,13583,13573,15108,15103,15115,15104,12782,12978
1309,941,313,879,5002,2734,2716,2718,4464,4470,4465,2719,2721,2723,2725,2729,2123,4565,4558,4568
4569,4564,2372,1309,941,313,879,5002,3865,3863,3166,5040,4915,1895,4775,4777,4779,4780,4782,4792
4785,4787,4788,4790,2230,2232,2234,1309,941,313,879,5002,3865,3863,3166,5040,5030,5038,3571,4118
4091,4119,4104,4110,4108,4096,2372,1309,941,313,879,5002,3865,3863,3166,5040,5030,5038,4472,4467
2009,1977,1995,1996,4424,4426,4130,2481,2483,4551,4561,4562,13120,13448,13454,12286,12283,13742,13752,13726
13753,13728,13734,13258,1232,1234,13259,13735,13716,13723,13120,13449,13450,13453,14312,14315,14319,14309,12660,12662
15059,15061,15062,15065,14810,14812,15376,15377,15375,13120,13449,13450,13453,14312,14315,14319,14309,14313,14307,14321
14308,13605,13128,13123,13537,15353,15339,12952,14943,14944,14685,12414,12418,14756,14760,937,13132,15380,15383,15388
14587,14576,14578,14580,12301,12294,12299,12297,12754,12763,12786,12976,13132,15380,15383,15388,15386,14853,14845,12760
12767,14816,14818,14791,14185,14188,12639,12637,12634,12638,12641,14486,14488,14118,14106,14852,14849,13361,13359,14841
14593,14595,14596,15141,14678,13157,13158,13153,13143,13147,13138,13142,13139,13152,14291,14292,15357,15352,15346,15354
15342,15345,15344,15355,15349,15347,15360,13999,14001,13997,13994,13992,14002,14005,14392,14395,14388,14390,14389,14694
14700,12425,13313,13317,13323,13301,13316,13303,13334,13310,13331,13297,13296,13315,13306,13320,13305,14368,14241,14015
14013,14010,14008,12361,15003,12360,12365,12363,14103,14104,14169,14192,14171,15112,14167,13169,13170,13171,13111,13115
13112,13113,13100,13110,13104,13108,13107,13109,13015,13063,13052,12796,12793,12675,13438,1026,13169,13170,13171,13111
13115,13112,13113,14530,14529,14519,14518,14541,14520,14537,13075,14834,14835,12688,12680,14461,14474,14463,14469,14472
14473,14471,14466,12800,12806,12805,14819,14825,14823,14828,14820,14827,14831,15149,15147,1027,13188,13185,13400,13401
13145,13150,13151,13146,13141,13137,13148,12960,12962,12965,12969,12966,12967,13608,13594,13593,13880,13596,13597,13595
13609,15020,13188,13185,13400,13401,14991,14983,14977,14975,14994,14971,14969,14972,13799,13795,13788,12960,12962,12965
12969,12966,12967,13608,13594,13593,13880,13596,13597,13595,13609,15020,13209,15091,15090,14387,14385,12189,12187,14093
13210,13210,14102,12194,12190,14384,14386,15089,15092,15088,14682,13209,13211,12270,12269,12272,12268,12273,12278,15370
15366,14092,14091,15366,15363,15373,15369,13756,12819,15183,13211,12270,12269,12272,12268,12273,12278,15370,15366,14092
14091,15366,15363,15373,15369,13756,12819,15183,13611,14690,14688,14499,13212,14102,12186,12718,12719,12717,12723,12721
12716,15138,13500,12424,14690,14688,14499,13213,14153,14141,14183,14194,14133,14099,14120,14147,14149,14175,14186,14144
14195,14125,12220,12233,12246,14621,1426,13214,14100,14097,14094,14153,14158,14177,14156,14141,14122,14111,14181,14162
14116,14150,14152,14127,14183,14180,14114,14129,14135,14202,14161,14113,14198,14194,14124,14105,14133,14099,13745,13738
13294,13276,13282,13291,13293,13284,13279,13286,13288,13277,14664,14671,14667,14657,14641,14647,14638,14645,14643,14661
14655,14668,14673,14663,14650,12865,12867,12862,14107,14176,14175,14138,14108,14109,14197,14187,14186,14174,14144,14190
14160,14164,14196,14165,14195,14172,14193,14168,14125,12208,12220,12224,12252,12236,12243,12233,12247,14626,14619,14621
14625,1100,13222,14505,12464,12481,12482,12470,12434,12453,12440,12446,12477,12444,12432,12437,12439,12450,12460,12475
12442,12454,12448,12462,12467,12465,12459,14231,14233,14234,14236,15051,15054,12854,12850,13354,13355,13358,12830,15044
15048,15049,15037,15040,15042,15046,12524,12531,12530,12527,12537,14218,14838,14840,14839,13223,14508,14510,14501,14504
15132,15123,15122,15128,15130,15125,12446,12477,12444,12432,12437,12439,12450,12460,12475,12442,12454,12448,12462,12467
12465,12459,14231,14233,14234,14236,15051,15054,12854,12850,13354,13355,13358,12830,15044,15048,15049,15037,15040,15042
15046,12524,12531,12530,12527,12537,14218,14838,14840,14839,13224,14508,14510,14501,14504,15131,15124,13658,13655,13617
13615,13616,12561,12549,12568,12563,12557,12582,12558,12598,12578,12590,12547,12585,12544,12587,12601,12570,12588,12584
12553,12595,12566,12591,12572,12565,12575,12555,12551,12866,12861,12860,12864,14648,14654,14675,1333,8980,8977,8976
8974,8972,8954,8981,8968,8966,8964,8962,8960,8956,9804,9797,9792,10296,10322,407,10323,10295,10318,7882
7880,7943,7940,7932,7930,7926,9488,9487,9490,9492,10390,10393,10397,10385,10387,10389,8822,8817,8818,8824
8821,8816,11169,11168,11373,11327,10575,8921,8894,11375,10140,8064,8066,10142,8465,7699,8466,11557,10779,10776
10781,10774,10778,9745,9743,11554,10000,10107,8471,11163,1333,8980,8977,8976,8974,8972,8954,8981,8968,8966
8964,8962,8960,8956,9804,9797,9792,10296,10322,408,10323,10295,9794,9801,9799,7543,7542,11151,11153,11155
11156,11159,7704,7705,11918,11390,11405,11421,11408,11412,11419,7807,8198,8192,7814,8188,7820,8199,8187,8186
9395,9394,9396,11164,13333,13304,13321,13302,13324,13318,13312,13322,13328,12745,14397,14391,14394,14393,13995,14003
14004,13993,13996,14000,13998,15361,15359,15348,15350,15356,15343,15341,15362,15358,15351,14293,14290,13150,13151,13146
13141,13137,13148,13144,13140,13159,13156,13483,13481,13479,13649,13347,13344,13345,14299,14304,13342,13338,13337,13340
13391,13392,13388,13393,13386,12403,12948,12949,13198,12780,12973,13347,13344,13345,14299,14304,13342,13338,13337,13340
13391,13392,13388,13393,13386,12403,12948,12949,14271,14877,14872,14658,14648,14677,13347,13344,13345,14299,14304,13342
13338,13337,13340,13391,13392,13388,13393,13386,12403,12948,12949,15137,14932,13606,14396,13327,13317,15288,15314,12692
12713,12697,1335,11394,11319,10325,10315,10312,10309,10308,10306,10320,10304,10301,10300,405,10323,10295,10318,10316
10298,12088,9602,11538,11811,11809,1336,11394,11319,11348,8435,8429,8433,8428,8440,8426,8436,8423,8430,8422
8250,7605,8266,7593,8259,8246,8248,8245,8256,8253,8260,8257,8224,8223,8235,8231,8222,8214,8212,8227
8225,8232,8237,8220,8217,10371,10377,11677,11761,11762,9871,11600,11594,11575,11595,11576,11592,11570,11586,11580
11582,11590,11579,8100,8102,8096,8099,8093,11721,11724,11722,11727,11098,11100,8805,13406,13404,13436,13434,13409
13429,13428,13425,13413,13416,13417,13418,14757,12503,12495,12497,12500,12494,12504,1193,13423,13766,13768,13762,13764
13771,14460,14458,12517,12516,12511,12507,12506,12509,12514,15162,15170,15172,15164,15177,15166,14995,13447,12821,12820
15371,15368,15372,15364,14092,14091,15365,15367,12279,12274,12275,12271,12276,13211,1348,7209,7244,7247,7246,7250
7251,7254,360,1348,7209,7309,7352,7300,7451,7244,7247,7246,7250,7251,7254,360,1351,21073,20992,21072
21145,1351,21118,21117,1351,21118,21117,21132,1674,1351,21123,21122,1351,1352,2330,2334,2500,2715,3155,3153
3156,3159,3527,3163,3165,3152,3161,3613,5055,2534,2108,1971,2299,2013,2014,3018,3020,3570,5035,5034
5033,4922,1352,3298,2922,3898,3890,3916,3910,1469,1353,6210,6206,6215,6207,6220,6223,5723,5722,6225
6596,6599,6026,6025,6845,5764,5941,5815,6316,6322,6890,5350,6179,5360,6184,5946,7018,6503,6144,6132
6133,6141,6136,6143,6138,6130,6085,6088,6604,6601,6605,1353,6210,6206,6215,6207,6220,6223,5723,5722
6225,6596,6599,6026,6025,6845,5764,5941,5815,6316,6322,6890,5350,6179,5360,6184,5946,7018,6503,6144
6132,6133,6141,6136,6143,6138,6384,6381,6379,6378,5399,1353,6261,6249,6251,5780,6377,1353,6312,6303
6307,6305,6957,6951,6953,6955,6946,6947,6949,6942,6944,6941,5776,6626,6611,6617,6613,6579,5388,6583
6577,6575,6073,6261,6249,6251,5778,5784,5789,5785,5790,5783,5782,5779,7051,7049,5312,7048,7045,7052
6585,6374,6372,6371,6376,6375,6377,1353,6312,6303,6307,6305,6957,6951,6953,6955,6946,6947,6949,6942
6944,6941,5776,6626,6611,6617,6613,6579,5388,6583,6577,6575,6073,6261,6249,6251,6373,5778,5784,5789
5785,5790,5783,5782,5779,7051,7049,5312,7048,7045,7052,6585,6374,6372,6371,6376,6375,6377,1353,6528
6522,6839,6210,6206,6215,6207,6220,6223,5723,5722,6225,6596,6599,6696,13539,13123,13537,13536,13542,13543
13533,15353,15339,12952,14943,14944,14685,12414,12418,14756,14760,937,1354,1352,1990,2007,2003,1994,1989,1980
2885,4195,4196,2553,2572,1354,1352,3572,3566,1983,1990,1354,1352,3572,3566,1983,1990,2007,1973,2001
2004,2003,1998,1994,1991,1989,1985,1980,1978,2885,4195,4192,4196,4193,3330,3331,4460,3696,3710,3699
3707,3701,4981,4979,4074,4065,4068,4073,4337,1355,3930,3928,3920,3944,3936,3951,3960,3954,3904,3898
3895,3890,3884,3916,3910,3908,3907,3902,3934,3721,3794,4689,3946,1356,2330,2327,2331,4526,4524,4265
4249,4257,4260,4268,4255,4251,3340,4007,4008,3714,3713,3298,3304,3311,3308,3315,4002,4003,4000,4006
4370,4369,4233,3997,3998,3995,2357,2358,3059,3057,3055,3053,3061,4964,4967,5068,5069,3412,2368,2364
2362,2367,4244,4243,4246,4874,2479,4879,4878,4433,5049,4977,4976,3481,3479,3478,4440,4441,4437,2180
2177,2174,3427,3424,3420,3419,3430,3423,4081,4080,4079,2991,3595,3597,3596,3469,3630,3632,3631,2640
2641,2639,3425,3426,4033,13610,13592,13593,13880,13596,13597,13595,12961,12968,12959,12970,12964,12963,13143,13147
13138,13142,13139,13152,13149,14457,14992,14985,13644,13740,13722,13732,13720,13717,14098,14134,14191,14123,14139,14199
14200,14155,14203,14136,14130,14115,14179,14184,13650,13485,13480,13482,13484,13157,13158,13153,13143,13147,13138,13142
13139,13152,14291,14292,15357,15352,15346,15354,15342,15345,15344,15355,15349,15347,15360,13999,14001,13997,13994,13992
14002,14005,14392,14395,14388,14390,14389,14694,14700,12425,13313,13317,13323,13301,13316,13303,13334,13310,13331,13297
13296,13315,13306,13320,13305,14368,14241,14015,14013,14010,14008,12361,15003,12360,12365,12363,14103,14104,14169,14192
14171,15112,14167,13650,13777,13783,13772,13779,13773,14993,14984,14985,13432,14884,14883,14930,14900,14916,14932,14912
14911,14899,14938,14926,14551,14558,14549,14555,12234,14613,14616,12281,13695,13697,13698,15093,15095,14080,13810,12872
12656,14996,14997,13816,14222,14225,14227,15055,13399,13396,13351,15154,937,13730,13727,13737,13747,13719,13733,13721
13750,13645,13097,14034,12837,12839,12835,14341,14340,13184,14879,13784,13648,12213,13485,13480,13482,12878,12876,12788
937,13840,13831,13826,13832,13837,13829,13828,13836,13823,13497,13494,13492,13491,13488,13499,12280,14615,14614,14626
14619,14621,14625,1101,13840,13831,13826,13832,13837,13829,13828,13836,13823,13497,13494,13492,13491,13488,13499,12280
14615,14614,14626,14619,14621,14625,1101,12427,12429,12543,12541,12842,12843,13626,13628,13640,13621,13635,13643,13639
13625,13632,13630,13637,13633,12347,12351,12338,12337,12341,12333,12335,12355,15334,15337,15330,15332,12823,14272,13840
13831,13826,13832,13837,13829,13828,13836,13823,13497,13494,13492,13491,13488,13499,12280,14615,14614,14626,14619,14621
14625,1101,15066,15076,14443,14436,14437,14495,13935,13912,13901,13946,13924,13896,13916,13930,13908,13928,13903,13919
13922,13910,13921,13950,13925,13915,13900,13938,13906,13940,13898,13934,13944,13932,13942,13936,12699,12701,12694,12690
12711,12339,13884,13136,13134,12802,14523,13758,13206,13207,12800,12806,12805,14819,14825,14823,937,1392,14083,14216
14211,14213,14220,14212,13439,13441,13443,13165,13163,13164,13162,12529,12532,12521,13712,13714,13467,13459,13466,13470
13472,13456,13457,13476,13465,13462,13474,12303,12305,12307,14266,12765,12973,14402,14478,14477,13556,13545,13579,14846
12760,14782,14803,14779,14786,14784,14800,14791,14186,12772,12784,12757,12775,1392,14083,14216,14211,14213,14220,14212
13439,13441,13443,13165,13163,13164,13162,12529,12532,12521,13712,13714,13467,13459,13466,13470,13472,13456,13457,13476
13465,13462,13474,12303,12305,12307,14266,12765,12973,14402,14478,14477,13556,13545,13579,14846,12760,14803,14779,14786
14784,14800,14791,14186,12772,12784,12757,12775,13954,14857,14854,14856,12853,12849,12847,13033,1191,12496,12499,12501
14058,13760,13759,15270,15304,15319,15281,15310,15329,15316,15307,15301,15296,15327,15286,15309,15272,15288,15295,15276
15299,15277,15314,13986,13990,13965,14042,14037,14039,15149,15147,1388,13437,12676,12674,12687,12683,12677,12672,12685
12679,14832,14836,14526,14533,14522,14534,14538,13980,13962,13973,13975,13957,13969,13971,13964,13982,13960,13984,13968
13977,13955,13402,15182,13332,13326,13311,473,13987,21546,21547,21545,21558,21552,1679,1409,12496,13589,13421,14059
14060,14057,14073,14056,14051,14070,14054,14068,14047,14050,14063,14066,14062,14453,14448,14451,14454,13130,13128,13123
13122,13129,13125,13774,13776,13793,13797,13791,13790,13786,13651,13986,13990,13965,14042,14037,14039,15149,15147,1388
13437,12676,12674,12687,12683,12677,12672,12685,12679,14832,14836,14526,14533,14522,14534,14538,13980,13962,13973,13975
13957,13969,13971,13964,13982,13960,13984,13968,13977,13955,13402,15182,13332,13326,13311,473,1409,12496,13589,13421
14059,14060,14057,14073,14056,14051,14070,14054,14068,14047,14050,14063,14066,14062,14453,14448,14451,14454,13130,13128
13123,13122,13129,13125,13774,13776,13793,13797,13791,13790,13786,13651,13986,13990,13965,14042,14037,14039,15149,15147
1388,13437,12676,12674,12687,12683,12677,12672,12685,12679,14832,14836,14526,14533,14522,14534,14538,13980,13962,13973
13975,13957,13969,13971,13964,13982,13960,13984,13968,13977,13955,13402,15182,13332,13326,13311,473,14398,12407,14167
14195,14172,14193,14168,12330,12362,12364,12359,15003,12331,14012,14007,14009,14014,14011,14240,14242,14367,13309,13319
13307,13314,13308,13298,13300,13299,13333,13304,13321,13302,13324,13318,13312,13322,13328,12745,14397,14391,14394,14393
13995,14003,14004,13993,13996,14000,13998,15361,15359,15348,15350,15356,15343,15341,15362,15358,15351,14293,14290,13150
13151,13146,13141,13137,13148,13144,13140,13159,13156,14167,14195,14172,14193,14168,12330,12362,12364,12359,15003,12331
14012,14007,14009,14014,14011,14240,14242,14367,13309,13319,13307,13314,13308,13298,13300,13299,13333,13304,13321,13302
13324,13318,13312,13322,13328,12745,14397,14391,14394,14393,13995,14003,14004,13993,13996,14000,13998,15361,15359,15348
15350,15356,15343,15341,15362,15358,15351,14293,14290,13150,13151,13146,13141,13137,13148,13144,13140,13159,13156,13483
13481,13479,13649,14186,14174,14144,14190,14160,14164,14196,14165,14195,14172,14193,14168,14125,12208,12220,12224,12252
12236,12243,12233,12244,14616,14617,12205,12201,12200,12206,13353,14246,14253,14255,14245,14261,14247,14258,14265,14263
14250,14244,13744,13724,13715,13258,1232,1233,13259,13262,13736,13729,13754,13725,13751,13743,12284,12285,13455,13118
13119,15167,12409,12408,12957,14243,14041,14042,14037,14039,15149,15147,1387,13437,12676,12794,12792,12790,14243,14041
14042,14037,14039,15149,15147,1387,13437,12676,12794,12792,12790,12791,14019,14017,12883,12885,13230,13238,13028,13229
15096,13189,13187,13239,13234,13241,13227,13235,13172,13168,14904,14921,14918,14895,14915,14930,14243,14041,14042,14037
14039,15149,15147,1387,13437,12676,12794,12792,12790,12791,14019,14017,12883,12885,13230,13238,13028,13229,15096,13189
13187,13239,13234,13241,13227,13235,13172,13168,14904,14921,14918,14895,14915,14930,14496,14243,14041,14042,14037,14039
15149,15147,1387,13437,12676,12794,12792,12790,12791,14019,14017,12883,12885,13230,13238,13028,13229,15096,13189,13187
13239,13234,13241,13227,13235,13172,13168,14904,14921,14918,14895,14915,14930,14890,12942,12939,12927,12932,12934,12944
14736,14733,14742,14726,14732,14740,14730,14737,14734,14723,14705,14702,14720,14698,13203,13201,15185,14249,14260,14264
14256,14252,14257,13352,12191,12199,12188,12192,12198,14618,14615,12263,12259,12261,12262,12267,12253,12231,12221,14103
14104,14169,14192,14171,14132,14131,14166,14140,14163,14159,14189,14143,14173,14185,14860,14862,14865,14868,14870,14875
14866,14872,14672,14652,14658,14660,14648,14654,14681,1426,14622,12263,12259,12221,14104,14132,14143,14185,14118,14148
14146,14119,14098,14134,14139,14184,14142,14154,13213,14272,12822,15333,15331,15336,15335,12343,12356,12334,12346,14272
12822,15333,15331,15336,15335,12343,12356,12334,12346,12342,12336,12340,12348,13634,13627,13629,13631,13624,13638,13642
13636,13622,13641,13623,12845,12844,12841,12540,12542,12428,12426,1103,14627,14624,14622,14620,14605,12277,13498,13486
13487,13489,13490,13493,13495,13496,13824,13835,13827,13830,13834,13833,13825,13183,15220,15213,13840,14273,12822,15333
12600,12586,12335,12355,12344,13801,13807,13805,13804,13802,12694,12690,12711,12339,12345,12353,15142,15143,15144,12709
12708,12693,12696,13349,13822,13821,12349,12358,12357,14278,14327,15024,15027,15012,13610,13592,13593,13880,13596,13597
13595,12961,12968,12959,12970,12964,12963,13143,13787,13794,13798,14973,14970,14974,14993,14976,14978,14984,14992,14985
14278,14327,15024,15027,15012,13610,13592,13593,13880,13596,13597,13595,12961,12968,12959,12970,12964,12963,13143,13787
13794,13798,14973,14970,14974,14993,14976,14978,14984,14992,14985,14980,14979,14989,12933,12938,12936,14901,14925,14888
14279,13255,13619,12798,15031,14484,14295,12616,12857,13501,13951,13215,12828,13478,14497,14629,14279,13255,13619,12798
15031,14484,14295,12616,12857,13501,13951,13215,12828,13478,14497,14629,14539,12859,14591,1095,14440,13200,12473,13329
12748,15312,14284,14277,13256,13247,13252,14023,13245,12629,12621,12626,12624,12627,12620,12632,13514,13515,13513,13522
13519,13527,13517,13525,13523,13529,14707,14715,14713,14747,14743,14716,14710,14691,14699,14718,14284,14277,13256,13247
13252,14023,13245,12629,12621,12626,12624,12627,12620,12632,13514,13515,13513,13522,13519,13527,13517,13525,13523,13529
14707,14715,14713,14747,14743,14716,14710,14691,14699,14718,14431,14428,14429,14423,14432,14421,14426,12326,12328,15187
14305,13390,13395,13339,13341,13335,13336,14301,14302,14303,14300,12670,14317,14311,14322,14323,14314,14310,14318,14316
14320,13452,13451,13118,13119,14444,13815,13818,12321,15009,15017,15022,15036,12487,15007,15029,15014,15028,937,14480
14485,14482,14773,14772,14089,14086,14090,12226,12239,12238,15007,937,14496,12395,14925,14931,14914,14919,14913,14920
13173,13176,13175,13174,13228,13240,13233,13236,13186,15097,13237,13231,13232,12882,12884,14018,14016,12795,12789,12796
12793,12675,13438,1387,14036,14038,14043,14040,14880,14499,14687,14689,12423,12724,12715,12720,12722,12718,12719,12717
12185,14093,13212,14499,14687,14689,13612,14201,13447,12821,12820,15371,15368,15372,15364,14092,14091,15365,15367,12279
12274,12275,12271,12276,13211,1452,11885,11886,11322,11311,11333,11361,11351,11304,11666,11661,11667,11672,11673,11662
11669,11664,8909,8914,8911,8908,8902,9364,9361,9237,1453,11885,11907,11892,11903,11901,11591,11577,11574,11593
11599,9870,11760,11676,11658,1454,11080,11075,8452,11078,11074,8783,11347,11385,11359,11350,11372,11320,11348,11332
11346,11391,7535,8818,8816,11164,1455,5151,1455,5151,5115,1455,5288,1456,10851,10854,10841,10853,10856,10845
10844,10849,10847,9930,9931,1457,9952,10280,10217,10274,8631,8632,9475,9464,9470,10278,10221,10223,10224,10225
10228,10229,10231,10234,10246,10208,10244,10275,10257,10432,1458,10260,10292,10239,10237,10276,10212,7559,10281,10286
