
MinTransferTime: 21712
---------------------------------------------------------------
8742,8740,11228,11246,11903,11894,11897,11901,11898,10898,9848,9849,9850,9619,11071,11061,8414,8419,10688,10066
8028,10065,11351,11304,11666,11661,11667,11672,11673,11662,11669,11678,11664,11659,11677,11761,11762,9871,11600,11594
11575,11595,11576,11592,11570,11586,11580,11582,11590,11579,11588,11573,11597,11568,11564,11562,11567,7845,7842,10459
10456,10454,10452,10451,10449,10504,10446,10444,10442,10441,10439,10437,10502,11818,11913,8500,8495,7516,7517,7518
7610,10122,9170,10922,10940,10935,10919,10923,10939,10936,10925,10932,10931,10930,10928,10921,10934,10937,10947,10733
10727,10689,10258,10247,10287,10293,10282,8454,8453,7557,7564,7556,7553,7552,7563,7992,9253,9262,10862,10864
10865,10861,7528,7526,8494,8520,7920,10384,10680,7861,12016,12013,12010,10197,10185,10184,10913,10914,8336,12005
12007,10918,10917,12092,12091,1069,18508,18500,18499,18503,18173,18156,18160,18184,18138,18147,18167,18148,18171,18159
18151,18149,18140,18231,19026,1069,18508,18500,18499,18503,18173,18520,18517,19240,19243,19237,19242,18184,18138,18147
18167,18148,18171,18159,18151,18149,18140,18231,19026,10690,8279,8277,10712,10720,10738,10724,10722,10075,10074,10069
10071,10076,10073,10080,11625,11629,11634,11123,11140,11143,11138,11117,11136,11128,7769,7756,7770,7740,7760,7768
7766,7762,7736,7738,7759,7742,7750,7748,7747,7745,7753,7752,319,10690,8279,8277,10712,10720,10738,10724
10722,10075,10074,10069,10071,10076,10073,10080,11625,11629,11634,11633,11621,11620,7530,11627,11630,7533,9777,9779
9770,9772,9775,9768,10089,10090,10097,10095,10725,10730,10716,9419,9418,8026,9649,9645,7968,7964,7957,7960
7971,7965,7967,7951,7954,7987,7975,7956,1677,10690,8279,8277,10712,10720,10738,10724,10722,10075,10074,10069
10071,10076,10073,10080,11625,11629,11634,11633,11621,11620,7530,11627,11630,7533,9777,9779,9770,9772,9775,9768
10099,11522,11526,11524,11527,11523,10710,10719,9643,9646,9652,9071,9070,9635,11613,9650,10690,8279,8277,10712
10720,10738,10724,10722,10195,10189,7813,10190,10196,10193,10258,10247,10287,10293,10282,8793,8792,8794,10238,10240
10116,10115,10114,11452,11436,11437,11453,11445,11441,12085,12087,12082,7781,10690,8279,8277,10733,10699,10700,10702
10703,10697,9788,9786,9785,9784,10681,9403,9402,9401,8556,7865,8559,8551,8549,8532,8516,8515,10690,8279
8277,10733,10699,10700,10702,10703,11820,7592,10714,10707,8569,8572,8558,8561,8554,8574,8546,8566,11855,10690
8279,8277,10946,10149,10151,7607,10157,10158,7622,10147,10146,10155,7689,10153,10694,10075,10074,10069,10071,10076
10073,10080,11625,11629,11634,11633,11621,11620,7530,11627,11630,7533,9777,9779,9770,9772,9775,9768,10089,10090
10097,10095,10695,10093,10094,9698,9695,9692,9694,9233,9972,9975,9977,9974,9979,9981,11512,11508,11492,11513
11499,11515,11502,11490,11497,11505,10690,8279,8277,11655,11656,7849,11654,11657,11653,11652,11650,8897,8899,9853
8898,8900,8901,8275,8274,9638,11467,11466,11468,11469,9854,9852,7873,8895,8896,11651,10691,11241,11228,11246
11243,11222,11229,11232,11226,11248,11238,11223,11240,11235,8126,8112,8121,8109,8117,8123,8129,8116,8120,8114
8870,8869,8883,8886,10087,8538,8544,8521,8545,8548,8552,8550,7864,8565,8573,8553,9065,9069,9067,10713
7549,11819,10701,10698,10732,10946,10942,10926,10929,10945,10933,10927,10920,10238,10240,10116,10115,10114,1070,19935
19932,19931,19869,19867,20358,20354,20356,20353,19856,20448,20449,20446,20445,20452,19868,19861,19866,20302,19970,20468
1070,19941,19909,19905,19907,19902,20417,20418,20416,20419,20032,20029,20025,20028,20290,20288,1070,19941,19909,19905
19907,19902,20417,20418,20416,20419,20032,20029,20025,20028,20290,20288,20289,19906,20072,20120,19903,19898,19904,19910
19967,1070,1070,19941,19969,20076,20083,19995,20159,20308,20063,20070,20075,1065,1070,19941,19969,20076,20083,20159
20308,20063,20070,20075,1065,1070,19943,1623,1671,19942,1070,20079,20389,20377,20394,20393,20395,20392,20391,1070
19943,1671,1623,1070,1070,20080,20079,20375,20389,20377,20371,20394,20393,20395,20392,20391,1070,20238,20240,20243
20498,20318,20315,20320,20312,20310,20160,20272,20209,20036,20362,20361,20360,20364,20017,20016,20019,20021,20295,20293
20294,19937,20156,1070,20242,20098,20103,20100,20106,20104,20433,20436,20428,20431,20439,20425,20396,20040,20036,20455
20454,19882,20126,20127,20129,20124,20125,20128,20041,20397,20426,20438,20430,20434,20432,20427,20437,20101,20105,20099
20102,20097,20237,1065,1070,20305,20307,19854,19976,19977,20191,20184,20189,20187,20019,20021,20295,20293,20294,19937
20156,1070,20406,20408,20402,20411,20403,20405,19994,19993,19981,19991,20221,20219,20224,20043,20038,20035,20156,1070
20474,20470,20476,20472,20477,20504,20499,20484,20368,20381,20378,20385,20370,20479,20482,20478,19998,19996,20002,20189
20233,20232,20230,20339,20053,20051,20050,20244,19930,19929,20163,20162,20156,10727,10698,10732,10946,10942,10926,10929
10945,7806,10933,10927,10920,10938,10924,10943,10944,10941,9176,9175,7611,7528,7526,7525,8498,8499,11915,11817
10435,10503,10436,10438,10440,10443,10445,10447,10505,10448,10450,10453,10455,10457,7844,7843,11561,11566,11563,11565
11569,11598,11572,11587,11578,11589,11583,11584,11581,11571,11591,11577,11596,11574,11593,11599,9870,11760,11676,11658
11663,11675,11670,11674,11671,11668,11660,11665,11305,11352,10688,10770,10751,10769,10748,10802,10741,8724,8728,8732
8702,8703,8717,8736,11742,11753,11741,11738,11745,11748,11754,11751,8834,8836,9501,8832,10766,10746,10757,10750
7724,10820,10813,10811,10808,10805,10810,10648,10620,10635,10582,9007,9019,9005,1045,10796,10180,10182,10068,9764
9766,9760,9762,11766,11769,11765,8795,8801,8803,8799,8797,10751,10769,8724,8728,8702,10802,10741,8723,8706
8721,8730,8708,8715,8731,8738,8729,8713,8720,8710,10800,10793,8202,8203,8207,11034,10992,11031,10980,10996
10982,10984,10990,11039,9003,9015,8999,9020,11863,10803,10816,10815,10809,10806,10807,7772,10812,10819,10764,10749
10758,10747,10765,7688,10768,10761,7773,9522,9533,9563,9518,10824,10828,11948,11967,11959,11965,11950,11953,11957
11955,11952,11961,10646,11004,10999,11012,11027,10988,11015,11029,9079,8353,8351,8356,9701,9708,9714,9716,9703
8468,8790,10824,11948,11967,11959,11965,11950,11953,11957,11955,11952,11961,11962,11969,1363,11545,11541,11550,8489
8619,8813,9701,9708,9714,9716,9703,9705,9712,9706,9710,9713,11007,11023,11021,11033,11037,11944,9494,10839
11903,11894,11897,11901,11898,9074,9073,9078,9072,8874,8885,8872,8889,8296,8308,8311,8293,11853,11856,11854
8457,10075,10074,10069,10071,10076,10073,10080,11625,11629,11634,7840,10195,10190,10860,9861,9857,9867,9866,9865
9863,9858,1677,7887,7885,7888,11691,7900,7902,7906,7901,7891,7892,7897,9200,9459,9476,8633,8630,8634
10218,10283,10254,10261,10263,10216,10279,10213,10268,10272,10250,10265,10242,10258,10247,10287,10293,10282,8793,8792
8794,10238,10240,10116,10115,9668,9662,9671,9670,9665,9675,8577,8502,8500,8496,10860,9861,9857,9867,9866
9865,9863,9858,1677,7887,7885,7888,11691,7900,7902,7906,7901,7891,7892,7897,9204,10868,10581,11980,11994
11986,11983,11992,11995,11989,11991,11979,11981,9521,9540,9544,9556,9511,9557,9509,9547,7773,9522,9533,9563
9518,9520,9554,9561,9507,9548,9559,9527,9536,9525,9534,8139,8150,8151,8149,9098,9104,9099,11875,10870
8796,8798,8802,8800,8770,10788,10790,11832,11840,11828,11824,11827,11830,11831,11835,11024,11016,10994,10986,11008
7775,11944,9496,10901,11570,11586,9077,9074,8985,11796,11798,11800,11802,11791,11789,11787,11786,11784,11782,11801
11780,11777,11775,11774,11913,8500,8492,7507,10938,10924,10943,10944,10941,9176,9175,7611,7528,7526,7525,8498
8499,8575,8503,9676,9813,9811,9815,10840,10858,10857,11441,1097,15452,15408,15400,15430,15441,15420,1098,1187
15425,15448,1030,15433,15405,470,15427,15431,15423,15442,1673,15444,15393,327,1098,1187,15425,15448,1030,15433
15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435,15444,15395,15393,327,1098,15409,1187,15425
15448,1030,15433,15405,470,15427,15431,15437,15397,15423,15421,15442,15403,1673,15435,15444,15395,15393,327,1098
15448,1030,470,15431,15423,15442,1673,15444,15393,327,1099,14622,14613,14616,15039,12520,1100,14624,14622,14620
12263,12259,12261,12262,12267,12253,12231,12221,14103,14104,14169,14192,14171,14132,14131,14166,14140,14163,14159,14189
14143,14173,14185,14188,14110,14137,14118,13117,12866,12861,12860,12864,14648,14654,14679,14669,14683,14662,14642,14644
14639,14646,14640,14656,14666,14670,14665,13278,13287,13285,13280,13283,13292,13290,13281,13289,13737,13746,14098,14134
14191,14123,14139,14199,14200,14155,14203,14136,14130,14115,14179,14184,14126,14128,14151,14117,14145,14182,14112,14121
14142,14157,14178,14170,14201,14154,14095,14096,14101,13214,1100,14624,14622,14620,12263,12259,12261,12262,12267,12253
12231,12221,14103,14104,14169,14192,14171,14132,14131,14166,14140,14163,14159,14189,14143,14173,14185,14188,14110,14137
14118,13117,12866,12861,12860,14648,14654,14679,14669,14683,14662,14642,14644,14639,14646,14640,14656,14666,14670,14665
13278,13287,13285,13280,13283,13292,13290,13281,13289,13737,13746,14098,14134,14191,14123,14139,14199,14200,14155,14203
14136,14130,14115,14179,14184,14126,14128,14151,14117,14145,14182,14112,14121,14142,14157,14178,14170,14201,14154,14095
14096,14101,13214,1103,14627,14624,14622,14620,14605,12277,13498,13486,13487,13489,13490,13493,13495,13496,13824,13835
13827,13830,13834,13833,13825,13183,15220,15213,13840,11081,1680,11162,7731,11160,8340,11086,12019,9700,11059,10082
10081,7727,8523,8524,8526,8527,10575,8922,8894,11188,11185,11198,11189,11193,11195,11191,11199,7541,7544,9798
9800,8427,8431,10380,406,10299,7634,8652,8663,8658,8666,11089,11090,11092,11213,11211,9825,7822,9824,8674
8649,8661,8671,8662,8675,8660,8655,8670,8778,9238,11163,10108,9999,11555,11553,9742,9744,10777,10773,10782
10775,10780,11556,8462,8463,8464,10141,8065,8063,10139,9024,9023,10575,8923,10576,11386,11166,11167,8815,8820
8823,8819,8814,10395,10394,10388,10386,10396,10392,10391,9493,9491,9486,9489,7925,7929,7931,7939,7934,7881
7883,10319,10296,10322,404,10323,9793,9791,9796,9803,8957,8961,8963,8965,8967,8969,8970,8971,8973,8975
8978,8979,1333,11164,8815,8823,12018,11390,11387,11331,11349,11321,11371,11300,11358,11367,11326,11312,8767,11073
11077,7836,11076,11079,1680,11164,9397,9392,9393,8189,8195,8190,8196,8194,7815,8193,8197,8191,11399,7774
11411,11407,11420,9341,11920,11919,7706,7703,11158,11157,11154,11152,11150,7541,7544,9798,9800,9795,404,10323
9793,9791,9796,9803,8957,8961,8963,8965,8967,8969,8970,8971,8973,8975,8978,8979,1333,11167,8815,8820
8823,8819,8814,10395,10394,10388,10386,10396,10392,10391,9493,9491,9486,9489,7925,7929,7931,7939,7934,7881
7883,10319,10296,10322,404,10323,9793,9791,9796,9803,8957,8961,8963,8965,8967,8969,8970,8971,8973,8975
8978,8979,1333,11175,11176,11170,8346,8343,10524,10538,10527,10532,10529,10535,10340,10341,10060,10887,10891,10884
10893,7631,12079,12076,12081,7616,11616,9683,10886,10889,12027,8007,8775,12015,12011,12009,12008,12017,7913,1680
11175,11176,11172,11170,8346,8347,8343,10524,10533,10538,10527,10532,10529,10535,10340,10341,10061,10060,10887,9934
9961,9278,9282,9287,9274,9284,9272,11175,11176,11172,11170,8346,8347,8343,10524,10533,10538,10527,10532,10529
10535,10340,10341,10061,10060,10887,9934,9961,9278,9282,9287,9274,9284,9272,9276,9280,9273,8779,8764,8775
12015,10197,10185,10184,10913,10914,8774,8762,11175,11176,11172,11170,8346,8347,8343,10524,10533,10538,10527,10532
10529,10535,10340,10341,10061,10060,9387,11218,11216,12122,12126,12130,12127,12124,12123,9058,9845,11243,11222,11232
11226,11248,11238,11223,8287,8315,7870,7872,8806,8811,1680,11249,11258,11254,10370,10369,8178,8176,8179,10693
9409,9406,9759,9758,9889,8443,8860,9131,9139,9133,7597,7604,7602,7600,10573,10571,10574,11731,11733,11680
10111,8694,8692,8697,8700,8695,11120,8688,11119,11134,11133,11126,11531,11529,11534,11532,10333,10332,9922,8758
8752,8754,8757,7633,8756,8602,8599,8597,8593,8591,8590,8588,8585,8584,8596,8600,8601,9836,11250,9038
11259,9620,9076,7474,8042,8029,8015,7990,7961,7910,7895,7879,7867,11488,7838,7818,9959,7777,9567,7729
7698,7686,7625,7560,7496,7855,7707,10335,9807,8829,7588,8501,11251,9834,9832,9157,9158,9152,9144,9148
9145,9154,9155,9120,9123,9125,9127,9150,9142,7595,8861,8449,8860,9131,9139,9133,9134,9147,9138,10608
10644,10600,10589,10618,10663,10615,8601,9838,10603,10633,10654,10664,10650,10585,10670,10625,7693,10658,10634,10623
10668,11682,10671,10584,10610,10616,10587,10637,10666,10678,10612,9007,9019,9005,1684,9010,8998,9016,9017,9013
9526,9560,9549,9538,9506,9562,9515,9553,9519,9550,9532,9541,9546,9510,11934,11947,11944,9499,11253,9834
9832,9157,9158,9152,9144,9148,9145,9154,9155,9120,9123,9125,9127,9150,9142,7595,8861,8449,8860,9131
9139,9133,9134,9147,9138,10608,10644,10600,10589,10618,10663,10615,8601,9838,10603,10633,10654,10664,10650,10585
10670,10625,7693,10658,10634,10623,10668,11682,10671,10632,10584,10610,10616,10587,10637,10666,10678,10612,9007,9019
9005,11862,11494,317,7754,7744,7746,7749,7751,7741,7758,7743,7735,7763,7767,7764,7761,7739,7771,7757
7755,11135,11118,11116,11137,11142,11121,8645,8641,11506,11498,11491,11501,11504,11489,11500,11514,11493,11509,11507
11511,11510,11503,9980,9973,9978,9976,9982,11759,9232,9693,9696,9699,9697,10092,10695,10096,10098,10091,10088
9769,9774,9773,9771,9778,9776,11636,7534,7532,11631,11623,11622,11632,11637,11626,10079,10072,10077,10070,10078
10152,10154,10145,10148,7618,10159,10156,7606,10144,10150,10937,10947,8278,8276,10690,11506,11498,11491,11501,11504
11489,11500,11514,11493,11509,11507,11511,11510,11503,9980,9973,9978,9976,9982,11759,9232,9693,9696,9699,9697
10092,10695,10096,10098,10091,10088,9769,9774,9773,9771,9778,9776,11636,7534,7532,11631,11623,11622,11638,11570
11586,11580,11582,11590,11579,8100,8289,8318,8322,8297,11800,11802,11791,11789,11787,11786,11784,11782,11801,11780
11777,11775,11774,11913,8500,8496,7577,10426,11570,11586,9077,9074,9073,9078,9072,8874,8885,8872,8889,8865
8893,8862,8870,8869,8883,8881,8878,8879,8867,8516,8515,8513,8579,8540,8536,8510,8508,8504,8577,8502
8500,8496,8492,8520,7920,10955,12016,12013,12010,12012,11456,11426,11433,11430,11442,11451,11440,11434,11458,11454
11446,11449,11438,8543,8533,8470,9568,9581,315,11622,11632,11637,11626,10079,10072,10077,10070,10078,10195,10189
7813,10190,10196,10193,9592,9594,9574,9597,9573,9589,9571,9588,9580,9584,9577,9575,9585,316,11622,11632
11637,11626,10079,10072,10077,10070,10078,10195,10189,7813,10190,10196,10193,9592,9594,9574,9597,9573,9589,9571
9588,9580,9584,9577,9575,9585,316,9119,7702,7638,10956,10955,10964,10959,10962,10894,10885,10892,10888,10063
11175,11176,11172,11170,8346,8347,8343,10537,9780,10536,10524,10533,10538,10527,10062,10342,10339,10534,10528,10531
10523,11632,11637,11626,10079,10072,10077,10070,10078,10739,10723,10737,10721,10704,10733,10699,10700,10702,10703,10697
9788,9786,9785,9784,10681,9403,9402,9401,8556,7865,8559,8551,8549,8532,8516,8515,11638,11123,11140,11143
10734,10859,7825,11845,11849,11847,11844,9968,9965,9955,9949,9951,9956,9971,9943,9932,9964,9935,9944,9948
11262,319,11638,11123,11140,11143,11138,11117,11136,11128,7769,7756,7770,7737,7740,7760,7768,7766,7762,7736
7738,7759,7742,7750,7748,7747,7745,7753,7752,319,11638,11123,11140,11143,8680,10280,10217,10274,8631,8632
9475,9464,9201,7898,7893,7904,7890,7905,7896,7903,11638,11620,7530,11627,11630,7533,9777,9779,9770,9772
9775,9768,10089,10090,10097,10095,10695,10093,10094,9698,9695,9692,9694,9233,9972,9975,9977,9974,9979,9981
11512,11508,11492,11513,11499,11515,11502,11490,11497,11505,11638,11620,7530,11627,11630,7533,9777,9779,9770,9772
9775,9768,10089,10090,10097,10095,10725,10730,10716,9419,9418,8026,9649,9645,7968,7964,7957,7960,7971,7965
7967,7951,7954,7987,7975,7956,1677,11638,11620,7530,11627,11630,7533,9777,9779,9770,9772,9775,9768,10099
11522,11526,11524,11527,11523,10710,10719,9643,9646,9652,9071,9070,9635,11613,9650,11638,11620,7530,11627,11630
7533,9777,9779,9770,9772,9775,9768,10099,11522,11526,11524,11527,11523,10710,10719,9651,8048,8035,8050,10230
10227,8019,8013,8009,8021,8011,8023,8018,11638,11632,11637,11626,10079,10072,10077,10070,10078,10195,10189,7813
10190,8134,8136,8133,8132,8935,8929,8934,8932,10265,10242,10258,10247,10287,10293,10282,8793,8792,8794,10238
10240,10116,10115,10114,11452,11436,11437,11453,11445,11441,12085,12087,12082,11638,11632,11637,11626,10079,10072,10077
10070,10078,10739,10723,10737,10721,10704,10733,10699,10700,10702,10703,10697,9788,9786,9785,9784,10681,9403,9402
9401,8556,7865,8559,8551,8549,8532,8516,8515,7781,11659,11677,11761,9871,11600,11594,11575,11576,11592,11902
11904,11893,11906,11884,1680,11683,11808,11804,12109,12101,12116,12105,11807,12111,12103,12107,11805,12098,12113,10045
10048,8200,8937,8939,7695,10059,7734,9211,9210,8854,7690,8858,8857,9025,9029,9026,9028,8621,8624,7630
8622,8626,12120,10330,10326,7620,10327,11218,11216,12122,12126,12130,12127,12124,12123,9058,9845,11685,11808,11804
12109,12101,12116,12105,11807,12111,12103,9911,9901,8784,9916,9903,11689,11690,12127,12124,12123,9058,9842,8952
8951,8950,7714,7710,7720,7681,7719,7713,8643,8640,12028,10871,9198,12029,11700,8455,11102,11103,10106,11851
11699,11717,7841,11702,11707,11715,11713,11706,11695,11697,11712,10904,10907,10899,10909,10902,10906,8138,11728,11184
11109,11108,9255,8208,9560,9515,9546,11947,9498,11728,11184,475,12159,12157,12160,12162,12177,12179,12183,12181
8208,9002,9009,9014,9015,8999,9020,1047,11809,11810,11537,11536,12090,12089,10297,10317,10319,10296,10322,403
10299,10302,10303,10305,10307,10321,10310,10311,10313,10314,10324,11342,11395,1337,11341,11371,11345,11300,11363,11358
11367,11318,11326,8778,9235,11329,11307,11302,11309,11382,11305,11352,11360,11338,11334,11366,11310,11323,11388,11293
11296,11313,11325,11369,11336,11340,11294,11290,11288,11287,11285,11384,11283,11281,11279,11278,11276,11273,11271,11354
11357,11396,11398,11818,11914,8500,8494,8520,8517,8512,7722,11809,11810,11537,11536,12090,12089,10297,10317,10319
10296,10322,407,10323,10295,10318,7882,7880,7943,7940,7932,7930,7926,9488,9487,9490,9492,10390,10393,11194
11192,11190,11186,11386,7677,7661,7660,7670,7673,11830,9561,9507,9548,9559,9009,9000,11038,10989,11041,11002
11003,10997,10981,11030,10991,10998,8206,8204,11855,11624,8547,8562,8560,8557,8571,8568,8567,10706,10713,7549
10736,10708,10711,10539,10698,10732,8278,8276,10690,11862,9006,9004,9018,8997,10677,10665,10638,10586,10601,10611
10583,10613,10578,10672,11684,10667,10622,10590,10657,10627,10624,10669,10598,10595,10626,9398,12004,12003,9844,8952
10338,10614,10662,10619,10588,10599,10643,10641,9137,9136,9135,9132,9140,7595,8861,8448,8860,9130,9141,9129
9128,9126,9124,9122,9121,9153,9143,9149,9146,9151,8988,11253,11863,9010,8998,9016,9017,11038,10989,11041
11002,11003,10997,10981,11030,10991,10998,8206,8204,8205,10792,10796,8726,8709,8719,8714,8712,8725,8737,8711
8716,8707,8734,8722,8705,10748,10802,11875,9102,9103,8142,8148,8145,8152,8140,9535,9552,9537,9526,9560
9549,9538,9506,9562,9515,9553,9519,9550,9532,9541,9546,9510,9558,9512,9555,9539,9551,11982,11976,11990
11988,11978,11987,11993,11984,11985,11977,8582,8583,10869,10868,11876,9101,9106,12042,12040,10040,10037,10043,10029
10038,10035,10030,10026,12110,12102,11686,11808,11804,9820,10354,10357,10355,11472,11470,9598,9600,9805,12051,12048
12047,12053,11763,11618,11617,9680,9843,11876,9101,9106,12042,12040,10040,10037,10043,10029,10049,10051,11757,11756
11202,7531,11205,9412,9410,9415,9413,11770,11807,12111,11044,11042,9654,9656,11861,11859,9345,9344,9347,11459
7684,7682,8181,8184,12119,12128,11461,11463,11464,8335,8328,8334,8327,8331,9835,11881,11883,11885,11886,11907
11892,11888,11903,11894,11897,11901,11909,11570,11586,9077,9074,9073,9078,9072,8874,8885,8872,8889,8865,8893
8862,8870,8869,8883,10565,8887,11881,11885,11886,11388,11293,11296,11313,11325,11369,11336,11340,11294,11290,11288
11287,11285,11384,11283,11281,11279,11278,11276,11273,11271,11354,11357,11396,11398,11818,11914,8500,8495,11890,11486
11891,11899,11910,11885,11886,11907,11892,11888,11903,11894,11897,11901,11909,11570,11586,9077,9074,9073,9078,9072
8874,8885,8872,8889,8865,8893,8862,8870,8869,8883,10565,8887,11898,9074,9073,9078,9072,8874,8885,8872
8889,8865,8891,8893,8862,8870,8869,8883,8886,10087,8538,8544,8521,8545,8548,8552,8550,7864,8555,8565
8573,8553,9065,9069,9067,10713,7549,10736,10708,10711,10539,10698,10732,10195,10190,11907,11892,11888,11903,11897
11901,11909,11570,11586,11580,11582,11590,11579,8100,8289,8318,8322,8297,11800,11802,11791,11789,11787,11786,11784
11782,11801,11780,11777,11775,11774,11913,8500,8496,7577,10426,11912,7589,8830,9808,10336,7708,7856,7497,7561
7626,7687,7697,7728,9566,7776,9958,7819,7839,11487,7868,7878,7894,7909,7962,7991,8016,8030,8043,7475
9075,9621,11260,9039,11250,1192,12846,12848,14854,14855,14858,13953,1192,12846,12848,14854,14855,14858,13953,12646
12647,12654,12649,12653,12650,14229,13702,13704,13695,13697,13698,15093,15095,14087,1238,1193,12496,12499,12501,12498
12502,14749,13430,13419,13424,13414,13412,13426,13427,13403,13415,13408,13433,13435,13405,13432,13407,13410,13423,13766
13768,13762,13764,13771,14460,14458,12517,12516,12511,12507,12506,12509,12514,15162,15170,15172,15164,15177,15166,14995
12016,12013,12010,12012,11456,11426,11433,11430,11442,11451,11440,11434,11458,11454,11446,11449,11438,8543,8533,8470
9568,9581,315,12029,8638,8639,8642,7712,7718,7680,7679,7721,7709,7716,7715,8584,8596,8600,8601,9846
12029,8638,8639,8642,7712,7718,7680,7679,7721,7709,7716,7715,8584,8596,8600,8601,9846,9050,9053,9059
12125,12119,12128,11688,9894,9892,8785,9880,9902,12108,12104,12112,12106,12115,12100,12110,12102,11685,12031,7942
7946,12095,12093,7591,7574,7580,7587,7566,7576,7581,7572,7583,7570,7569,7584,7610,10122,9170,9171,9173
9164,9166,9169,7554,9177,9180,9181,7645,7647,7648,7649,9189,9191,9590,9572,9596,11475,11478,11480,7767
7764,10215,10273,9951,9956,9971,9943,9932,9964,9935,9944,9948,11262,322,12032,7944,8092,8073,8074,8077
8079,8104,8080,8083,8085,8086,8088,8091,7796,7783,7786,7788,7790,11608,11606,8804,8807,8809,7871,10013
10014,7914,7924,7921,7937,9080,9081,9095,9088,9097,9092,9089,9085,9087,9091,11584,9077,9074,9073,9078
9072,11064,11065,11975,11973,9031,8853,8838,8851,8852,8843,8849,8870,8869,8883,10565,8882,12033,7933,7944
7911,7918,7935,7928,7920,7923,7927,10865,7500,7503,9108,9110,7850,7852,7857,8001,7994,7996,7997,7999
9183,9185,7538,7539,7540,9194,9193,7559,10281,8209,7653,7652,7650,7637,7646,7644,7643,7641,7655,7656
9114,9115,9117,321,12084,12086,12083,10289,10235,7732,10260,10266,10292,10239,10237,10276,10212,10241,7559,10281
10294,10286,10236,10259,10243,10264,8931,8933,8930,8936,7778,8928,8791,10110,8137,8135,10191,7812,10188,10194
10075,10074,10069,10071,10076,10073,10080,11625,11629,11634,11633,11638,12090,12089,10297,10317,10319,9793,9791,9796
9803,8957,8961,8963,8965,8967,8969,8970,8971,11210,9822,12091,12117,12118,12006,11113,10911,10912,10183,10186
12011,12009,12008,7862,10679,10373,8003,8002,8490,7516,7517,7518,10337,7859,10863,9263,9254,8581,9261,9258
7562,7551,7596,7554,7555,7565,7550,7558,7559,10281,10294,10286,10236,10259,10689,12144,12142,12141,12151,12140
12154,12163,12164,12156,12137,12148,12136,12135,12134,12168,12170,12173,12165,12183,12181,8208,9002,9009,9014,9015
8999,9020,1046,12145,12171,12132,12168,12170,12173,12165,12183,12181,8208,9002,9009,9014,9015,8999,9020,1046
12221,12330,12362,12364,12359,15003,12331,14012,14007,14009,14014,14011,14240,14242,12863,12255,12256,12260,12265,14616
14588,12196,12197,12195,12193,13503,13506,14774,14798,14796,14781,14807,14777,14809,14776,14790,14804,14782,14803,14779
14786,14784,14800,14791,12255,12256,12260,12265,14616,14588,12196,12197,12195,12193,13503,13506,14774,14798,14796,14781
14807,14777,14809,14776,14790,14804,14782,14803,14779,14786,14784,14800,14791,14185,14188,14109,14197,14187,14792,12255
12256,12260,12265,14616,14588,12196,12197,12195,12193,13503,13506,14774,14798,14796,14781,14807,14777,14809,14776,14790
14804,14803,14779,14786,14784,14800,14791,14185,14188,14109,14197,14187,14792,12255,12256,12260,12265,14616,14588,14543
14544,14547,14511,14513,14516,13875,13842,13853,13863,13876,13848,13859,13851,13864,13869,13845,13856,13872,13867,13861
13847,13868,13857,13874,15385,15391,15390,15000,14779,14786,14784,14800,14791,12255,12256,12260,12265,14616,14588,14543
14544,14547,14511,14513,14516,13875,13842,13853,13863,13876,13848,13859,13851,13864,13869,13845,13856,13872,13867,13861
13847,13868,13857,13874,15385,15391,15390,15000,14779,14786,14784,14800,14791,14185,14188,14109,14197,14187,14794,12263
12259,12261,12262,12267,12253,12231,12221,14103,14104,14169,14192,14171,14132,14131,14166,14140,14163,14159,14189,14143
14173,14185,14188,14110,14137,14118,13117,12866,12861,12860,12864,14648,14654,14679,14669,14683,14662,14642,14644,14639
14646,14640,14656,14666,14670,14665,13278,13287,13285,13280,13283,13292,13290,13281,13289,13737,13746,14098,14134,14191
14123,14139,14199,14200,14155,14203,14136,14130,14115,14179,14184,14126,14128,14151,14117,14145,14182,14112,14121,14142
14157,14178,14170,14201,14154,14095,14096,14101,13214,12264,12258,14548,14566,14567,14573,14557,14561,14550,14571,14564
14568,14553,14569,14572,14552,14893,14936,14939,14906,14898,14927,14929,14910,14941,14897,14896,14908,14934,14902,14940
14922,14892,14937,14901,14925,14931,12931,12266,12257,14567,14573,15153,15003,12920,12777,12640,14273,12595,14877,12860
14676,12266,12257,14567,14590,1102,14306,13198,14946,12873,14294,15314,1228,14078,15094,13708,13699,13696,13694,13705
13701,13707,13706,13693,12522,13565,13562,13567,13547,13570,13560,13580,13551,13574,13552,13568,13559,13554,13583,13573
13576,13549,14476,14479,14403,12980,12281,14615,12266,12257,14567,14550,14568,14552,14936,14939,14898,14910,14896,14908
14940,14901,14886,12281,14615,12266,12257,14567,14550,14568,14552,14936,14939,14898,14910,14896,14908,14940,14901,14886
14882,13431,14988,14986,14983,14994,13774,13780,13784,13782,13781,13649,12282,14615,14614,14626,14619,14621,14625,1101
15066,15076,14443,14436,14437,14495,13935,13912,13901,13946,13924,13896,13916,13930,13908,13928,13903,13919,13922,13910
13921,13950,13925,13915,13900,13938,13906,13940,13898,13934,13944,13932,13942,13936,12699,12701,12694,12690,12711,12339
1230,14083,14317,14311,14322,14323,14314,12668,12665,12666,13742,13752,14815,13814,14444,14445,13815,12492,12430,12431
